uniprot_id	database	sequence_length
	AF	274
	AF	274
	AF	274
	AF	274
	AF	274
	AF	274
	AF	314
	AF	314
	AF	314
	AF	314
	AF	314
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	139
	AF	417
	AF	417
	AF	288
	AF	288
	AF	873
	AF	873
	AF	169
	AF	169
	AF	464
	AF	464
	AF	211
	AF	211
	AF	211
	AF	68
	AF	250
	AF	250
	AF	250
	AF	250
	AF	204
	AF	204
	AF	204
	AF	204
	AF	204
	AF	204
	AF	158
	AF	158
	AF	158
	AF	350
	AF	350
	AF	435
	AF	435
	AF	435
	AF	435
	AF	435
	AF	181
	AF	181
	AF	181
	AF	181
	AF	801
	AF	801
	AF	96
	AF	96
	AF	328
	AF	46
	AF	46
	AF	46
	AF	546
	AF	546
	AF	546
	AF	546
	AF	491
	AF	491
	AF	292
	AF	238
	AF	238
	AF	238
	AF	130
	AF	130
	AF	224
	AF	224
	AF	224
	AF	224
	AF	224
	AF	702
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	737
	AF	229
	AF	397
	AF	397
	AF	397
	AF	397
	AF	397
	AF	400
	AF	400
	AF	400
	AF	400
	AF	458
	AF	181
	AF	181
	AF	345
	AF	104
	AF	104
	AF	180
	AF	180
	AF	180
	AF	180
	AF	180
	AF	180
	AF	196
	AF	196
	AF	196
	AF	196
	AF	74
	AF	74
	AF	432
	AF	432
	AF	432
	AF	432
	AF	432
	AF	245
	AF	367
	AF	531
	AF	531
	AF	531
	AF	531
	AF	531
	AF	531
	AF	531
	AF	531
	AF	256
	AF	256
	AF	241
	AF	241
	AF	241
	AF	241
	AF	241
	AF	241
	AF	241
	AF	241
	AF	377
	AF	377
	AF	377
	AF	377
	AF	377
	AF	377
	AF	377
	AF	377
	AF	475
	AF	475
	AF	180
	AF	310
	AF	310
	AF	310
	AF	310
	AF	205
	AF	205
	AF	205
	AF	401
	AF	306
	AF	306
	AF	306
	AF	306
	AF	306
	AF	86
	AF	86
	AF	86
	AF	86
	AF	86
	AF	86
	AF	86
	AF	86
	AF	86
	AF	223
	AF	320
	AF	320
	AF	320
	AF	320
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	315
	AF	168
	AF	612
	AF	612
	AF	612
	AF	194
	AF	194
	AF	194
	AF	194
	AF	496
	AF	496
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	273
	AF	250
	AF	250
	AF	250
	AF	250
	AF	250
	AF	250
	AF	346
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	209
	AF	156
	AF	317
	AF	317
	AF	317
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	270
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	534
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	225
	AF	288
	AF	288
	AF	288
	AF	288
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	182
	AF	262
	AF	262
	AF	262
	AF	262
	AF	262
	AF	262
	AF	262
	AF	262
	AF	187
	AF	187
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	214
	AF	179
	AF	179
	AF	300
	AF	300
	AF	300
	AF	300
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	167
	AF	380
	AF	380
	AF	380
	AF	380
	AF	380
	AF	380
	AF	380
	AF	152
	AF	184
	AF	184
	AF	363
	AF	363
	AF	363
	AF	413
	AF	413
	AF	413
	AF	413
	AF	413
	AF	147
	AF	147
	AF	148
	AF	148
